=== ENV ===
PWD: /users/kmahbub/itcs6101/Natural-Language-Processing/hw02/numpy
HOST: str-c196.charlotte.edu
DATE: Mon Feb 16 05:48:11 PM EST 2026
PYTHON: /users/kmahbub/venvs/NLP/bin/python3
========================================

========================================
TRAIN START: context=5
Mon Feb 16 05:48:11 PM EST 2026
Learning vocabulary from training file ../data/wiki-1B.txt

Vocabulary size: 253855
Words in the training file: 17005208

Vocabulary size: 71291
Words in the training file: 16718845
Initializing unigram table...
Training on 16718845 words
Iteration 0 started.
Progress: 10K words, Alpha: 0.02499
Progress: 204K words, Alpha: 0.02490
Progress: 215K words, Alpha: 0.02489
Progress: 225K words, Alpha: 0.02489
Progress: 235K words, Alpha: 0.02488
Progress: 246K words, Alpha: 0.02488
Progress: 256K words, Alpha: 0.02487
Progress: 266K words, Alpha: 0.02487
Progress: 276K words, Alpha: 0.02486
Progress: 287K words, Alpha: 0.02486
Progress: 297K words, Alpha: 0.02485
Progress: 307K words, Alpha: 0.02485
Progress: 317K words, Alpha: 0.02484
Progress: 328K words, Alpha: 0.02484
Progress: 338K words, Alpha: 0.02483
Progress: 348K words, Alpha: 0.02483
Progress: 358K words, Alpha: 0.02482
Progress: 369K words, Alpha: 0.02482
Progress: 379K words, Alpha: 0.02481
Progress: 389K words, Alpha: 0.02481
Progress: 399K words, Alpha: 0.02480
Progress: 410K words, Alpha: 0.02480
Progress: 420K words, Alpha: 0.02479
Progress: 430K words, Alpha: 0.02479
Progress: 441K words, Alpha: 0.02478
Progress: 451K words, Alpha: 0.02478
Progress: 461K words, Alpha: 0.02477
Progress: 472K words, Alpha: 0.02476
Progress: 482K words, Alpha: 0.02476
Progress: 493K words, Alpha: 0.02475
Progress: 503K words, Alpha: 0.02475
Progress: 513K words, Alpha: 0.02474
Progress: 523K words, Alpha: 0.02474
Progress: 534K words, Alpha: 0.02473
Progress: 544K words, Alpha: 0.02473
Progress: 554K words, Alpha: 0.02472
Progress: 565K words, Alpha: 0.02472
Progress: 575K words, Alpha: 0.02471
Progress: 585K words, Alpha: 0.02471
Progress: 596K words, Alpha: 0.02470
Progress: 606K words, Alpha: 0.02470
Progress: 617K words, Alpha: 0.02469
Progress: 627K words, Alpha: 0.02469
Progress: 637K words, Alpha: 0.02468
Progress: 647K words, Alpha: 0.02468
Progress: 658K words, Alpha: 0.02467
Progress: 668K words, Alpha: 0.02467
Progress: 678K words, Alpha: 0.02466
Progress: 689K words, Alpha: 0.02466
Progress: 699K words, Alpha: 0.02465
Progress: 709K words, Alpha: 0.02465
Progress: 719K words, Alpha: 0.02464
Progress: 729K words, Alpha: 0.02464
Progress: 740K words, Alpha: 0.02463
Progress: 750K words, Alpha: 0.02463
Progress: 760K words, Alpha: 0.02462
Progress: 771K words, Alpha: 0.02462
Progress: 781K words, Alpha: 0.02461
Progress: 791K words, Alpha: 0.02461
Progress: 801K words, Alpha: 0.02460
Progress: 812K words, Alpha: 0.02460
Progress: 822K words, Alpha: 0.02459
Progress: 832K words, Alpha: 0.02458
Progress: 843K words, Alpha: 0.02458
Progress: 853K words, Alpha: 0.02457
Progress: 863K words, Alpha: 0.02457
Progress: 874K words, Alpha: 0.02456
Progress: 884K words, Alpha: 0.02456
Progress: 894K words, Alpha: 0.02455
Progress: 905K words, Alpha: 0.02455
Progress: 915K words, Alpha: 0.02454
Progress: 925K words, Alpha: 0.02454
Progress: 935K words, Alpha: 0.02453
Progress: 946K words, Alpha: 0.02453
Progress: 956K words, Alpha: 0.02452
Progress: 966K words, Alpha: 0.02452
Progress: 977K words, Alpha: 0.02451
Progress: 987K words, Alpha: 0.02451
Progress: 997K words, Alpha: 0.02450
Progress: 1007K words, Alpha: 0.02450
Progress: 1018K words, Alpha: 0.02449
Progress: 1028K words, Alpha: 0.02449
Progress: 1038K words, Alpha: 0.02448
Progress: 1049K words, Alpha: 0.02448
Progress: 1059K words, Alpha: 0.02447
Progress: 1069K words, Alpha: 0.02447
Progress: 1079K words, Alpha: 0.02446
Progress: 1090K words, Alpha: 0.02446
Progress: 1100K words, Alpha: 0.02445
Progress: 1110K words, Alpha: 0.02445
Progress: 1120K words, Alpha: 0.02444
Progress: 1131K words, Alpha: 0.02444
Progress: 1141K words, Alpha: 0.02443
Progress: 1151K words, Alpha: 0.02443
Progress: 1161K words, Alpha: 0.02442
Progress: 1171K words, Alpha: 0.02442
Progress: 1181K words, Alpha: 0.02441
Progress: 1192K words, Alpha: 0.02441
Progress: 1202K words, Alpha: 0.02440
Progress: 1212K words, Alpha: 0.02440
Progress: 1222K words, Alpha: 0.02439
Progress: 1233K words, Alpha: 0.02439
Progress: 1243K words, Alpha: 0.02438
Progress: 1253K words, Alpha: 0.02438
Progress: 1263K words, Alpha: 0.02437
Progress: 1274K words, Alpha: 0.02436
Progress: 1284K words, Alpha: 0.02436
Progress: 1294K words, Alpha: 0.02435
Progress: 1304K words, Alpha: 0.02435
Progress: 1315K words, Alpha: 0.02434
Progress: 1325K words, Alpha: 0.02434
Progress: 1335K words, Alpha: 0.02433
Progress: 1345K words, Alpha: 0.02433
Progress: 1355K words, Alpha: 0.02432
Progress: 1366K words, Alpha: 0.02432
Progress: 1376K words, Alpha: 0.02431
Progress: 1386K words, Alpha: 0.02431
Progress: 1396K words, Alpha: 0.02430
Progress: 1406K words, Alpha: 0.02430
Progress: 1417K words, Alpha: 0.02429
Progress: 1427K words, Alpha: 0.02429
Progress: 1437K words, Alpha: 0.02428
Progress: 1447K words, Alpha: 0.02428
Progress: 1458K words, Alpha: 0.02427
Progress: 1468K words, Alpha: 0.02427
Progress: 1478K words, Alpha: 0.02426
Progress: 1489K words, Alpha: 0.02426
Progress: 1499K words, Alpha: 0.02425
Progress: 1509K words, Alpha: 0.02425
Progress: 1520K words, Alpha: 0.02424
Progress: 1530K words, Alpha: 0.02424
Progress: 1540K words, Alpha: 0.02423
Progress: 1551K words, Alpha: 0.02423
Progress: 1561K words, Alpha: 0.02422
Progress: 1572K words, Alpha: 0.02422
Progress: 1582K words, Alpha: 0.02421
Progress: 1592K words, Alpha: 0.02421
Progress: 1602K words, Alpha: 0.02420
Progress: 1612K words, Alpha: 0.02420
Progress: 1623K words, Alpha: 0.02419
Progress: 1633K words, Alpha: 0.02419
Progress: 1644K words, Alpha: 0.02418
Progress: 1654K words, Alpha: 0.02418
Progress: 1664K words, Alpha: 0.02417
Progress: 1674K words, Alpha: 0.02417
Progress: 1684K words, Alpha: 0.02416
Progress: 1695K words, Alpha: 0.02416
Progress: 1705K words, Alpha: 0.02415
Progress: 1715K words, Alpha: 0.02414
Progress: 1725K words, Alpha: 0.02414
Progress: 1735K words, Alpha: 0.02413
Progress: 1746K words, Alpha: 0.02413
Progress: 1756K words, Alpha: 0.02412
Progress: 1766K words, Alpha: 0.02412
Progress: 1776K words, Alpha: 0.02411
Progress: 1786K words, Alpha: 0.02411
Progress: 1797K words, Alpha: 0.02410
Progress: 1807K words, Alpha: 0.02410
Progress: 1817K words, Alpha: 0.02409
Progress: 1828K words, Alpha: 0.02409
Progress: 1838K words, Alpha: 0.02408
Progress: 1848K words, Alpha: 0.02408
Progress: 1859K words, Alpha: 0.02407
Progress: 1869K words, Alpha: 0.02407
Progress: 1879K words, Alpha: 0.02406
Progress: 1890K words, Alpha: 0.02406
Progress: 1900K words, Alpha: 0.02405
Progress: 1910K words, Alpha: 0.02405
Progress: 1920K words, Alpha: 0.02404
Progress: 1931K words, Alpha: 0.02404
Progress: 1941K words, Alpha: 0.02403
Progress: 1951K words, Alpha: 0.02403
Progress: 1961K words, Alpha: 0.02402
Progress: 1971K words, Alpha: 0.02402
Progress: 1982K words, Alpha: 0.02401
Progress: 1992K words, Alpha: 0.02401
Progress: 2002K words, Alpha: 0.02400
Progress: 2013K words, Alpha: 0.02400
Progress: 2023K words, Alpha: 0.02399
Progress: 2033K words, Alpha: 0.02399
Progress: 2044K words, Alpha: 0.02398
Progress: 2054K words, Alpha: 0.02398
Progress: 2064K words, Alpha: 0.02397
Progress: 2075K words, Alpha: 0.02397
Progress: 2085K words, Alpha: 0.02396
Progress: 2095K words, Alpha: 0.02396
Progress: 2105K words, Alpha: 0.02395
Progress: 2116K words, Alpha: 0.02395
Progress: 2126K words, Alpha: 0.02394
Progress: 2137K words, Alpha: 0.02393
Progress: 2147K words, Alpha: 0.02393
Progress: 2157K words, Alpha: 0.02392
Progress: 2168K words, Alpha: 0.02392
Progress: 2178K words, Alpha: 0.02391
Progress: 2188K words, Alpha: 0.02391
Progress: 2199K words, Alpha: 0.02390
Progress: 2209K words, Alpha: 0.02390
Progress: 2219K words, Alpha: 0.02389
Progress: 2230K words, Alpha: 0.02389
Progress: 2240K words, Alpha: 0.02388
Progress: 2250K words, Alpha: 0.02388
Progress: 2261K words, Alpha: 0.02387
Progress: 2271K words, Alpha: 0.02387
Progress: 2282K words, Alpha: 0.02386
Progress: 2292K words, Alpha: 0.02386
Progress: 2303K words, Alpha: 0.02385
Progress: 2313K words, Alpha: 0.02385
Progress: 2323K words, Alpha: 0.02384
Progress: 2334K words, Alpha: 0.02384
Progress: 2344K words, Alpha: 0.02383
Progress: 2354K words, Alpha: 0.02383
Progress: 2364K words, Alpha: 0.02382
Progress: 2375K words, Alpha: 0.02382
Progress: 2385K words, Alpha: 0.02381
Progress: 2395K words, Alpha: 0.02381
Progress: 2406K words, Alpha: 0.02380
Progress: 2416K words, Alpha: 0.02380
Progress: 2426K words, Alpha: 0.02379
Progress: 2437K words, Alpha: 0.02379
Progress: 2447K words, Alpha: 0.02378
Progress: 2457K words, Alpha: 0.02377
Progress: 2467K words, Alpha: 0.02377
Progress: 2478K words, Alpha: 0.02376
Progress: 2488K words, Alpha: 0.02376
Progress: 2498K words, Alpha: 0.02375
Progress: 2509K words, Alpha: 0.02375
Progress: 2519K words, Alpha: 0.02374
Progress: 2529K words, Alpha: 0.02374
Progress: 2540K words, Alpha: 0.02373
Progress: 2550K words, Alpha: 0.02373
Progress: 2560K words, Alpha: 0.02372
Progress: 2571K words, Alpha: 0.02372
Progress: 2581K words, Alpha: 0.02371
Progress: 2591K words, Alpha: 0.02371
Progress: 2601K words, Alpha: 0.02370
Progress: 2612K words, Alpha: 0.02370
Progress: 2622K words, Alpha: 0.02369
Progress: 2632K words, Alpha: 0.02369
Progress: 2643K words, Alpha: 0.02368
Progress: 2653K words, Alpha: 0.02368
Progress: 2664K words, Alpha: 0.02367
Progress: 2674K words, Alpha: 0.02367
Progress: 2684K words, Alpha: 0.02366
Progress: 2694K words, Alpha: 0.02366
Progress: 2705K words, Alpha: 0.02365
Progress: 2715K words, Alpha: 0.02365
Progress: 2725K words, Alpha: 0.02364
Progress: 2736K words, Alpha: 0.02364
Progress: 2746K words, Alpha: 0.02363
Progress: 2756K words, Alpha: 0.02363
Progress: 2766K words, Alpha: 0.02362
Progress: 2777K words, Alpha: 0.02362
Progress: 2787K words, Alpha: 0.02361
Progress: 2798K words, Alpha: 0.02361
Progress: 2808K words, Alpha: 0.02360
Progress: 2818K words, Alpha: 0.02360
Progress: 2828K words, Alpha: 0.02359
Progress: 2839K words, Alpha: 0.02358
Progress: 2850K words, Alpha: 0.02358
Progress: 2860K words, Alpha: 0.02357
Progress: 2870K words, Alpha: 0.02357
Progress: 2880K words, Alpha: 0.02356
Progress: 2891K words, Alpha: 0.02356
Progress: 2901K words, Alpha: 0.02355
Progress: 2911K words, Alpha: 0.02355
Progress: 2921K words, Alpha: 0.02354
Progress: 2932K words, Alpha: 0.02354
Progress: 2942K words, Alpha: 0.02353
Progress: 2952K words, Alpha: 0.02353
Progress: 2963K words, Alpha: 0.02352
Progress: 2973K words, Alpha: 0.02352
Progress: 2983K words, Alpha: 0.02351
Progress: 2993K words, Alpha: 0.02351
Progress: 3003K words, Alpha: 0.02350
Progress: 3014K words, Alpha: 0.02350
Progress: 3024K words, Alpha: 0.02349
Progress: 3034K words, Alpha: 0.02349
Progress: 3045K words, Alpha: 0.02348
Progress: 3055K words, Alpha: 0.02348
Progress: 3065K words, Alpha: 0.02347
Progress: 3075K words, Alpha: 0.02347
Progress: 3085K words, Alpha: 0.02346
Progress: 3096K words, Alpha: 0.02346
Progress: 3106K words, Alpha: 0.02345
Progress: 3116K words, Alpha: 0.02345
Progress: 3126K words, Alpha: 0.02344
Progress: 3137K words, Alpha: 0.02344
Progress: 3147K words, Alpha: 0.02343
Progress: 3157K words, Alpha: 0.02343
Progress: 3168K words, Alpha: 0.02342
Progress: 3178K words, Alpha: 0.02342
Progress: 3188K words, Alpha: 0.02341
Progress: 3198K words, Alpha: 0.02341
Progress: 3208K words, Alpha: 0.02340
Progress: 3219K words, Alpha: 0.02340
Progress: 3229K words, Alpha: 0.02339
Progress: 3239K words, Alpha: 0.02339
Progress: 3249K words, Alpha: 0.02338
Progress: 3259K words, Alpha: 0.02338
Progress: 3270K words, Alpha: 0.02337
Progress: 3280K words, Alpha: 0.02337
Progress: 3290K words, Alpha: 0.02336
Progress: 3300K words, Alpha: 0.02335
Progress: 3310K words, Alpha: 0.02335
Progress: 3321K words, Alpha: 0.02334
Progress: 3331K words, Alpha: 0.02334
Progress: 3342K words, Alpha: 0.02333
Progress: 3352K words, Alpha: 0.02333
Progress: 3362K words, Alpha: 0.02332
Progress: 3372K words, Alpha: 0.02332
Progress: 3383K words, Alpha: 0.02331
Progress: 3393K words, Alpha: 0.02331
Progress: 3403K words, Alpha: 0.02330
Progress: 3414K words, Alpha: 0.02330
Progress: 3424K words, Alpha: 0.02329
Progress: 3434K words, Alpha: 0.02329
Progress: 3444K words, Alpha: 0.02328
Progress: 3455K words, Alpha: 0.02328
Progress: 3465K words, Alpha: 0.02327
Progress: 3475K words, Alpha: 0.02327
Progress: 3485K words, Alpha: 0.02326
Progress: 3495K words, Alpha: 0.02326
Progress: 3506K words, Alpha: 0.02325
Progress: 3516K words, Alpha: 0.02325
Progress: 3526K words, Alpha: 0.02324
Progress: 3537K words, Alpha: 0.02324
Progress: 3547K words, Alpha: 0.02323
Progress: 3557K words, Alpha: 0.02323
Progress: 3568K words, Alpha: 0.02322
Progress: 3578K words, Alpha: 0.02322
Progress: 3588K words, Alpha: 0.02321
Progress: 3598K words, Alpha: 0.02321
Progress: 3608K words, Alpha: 0.02320
Progress: 3619K words, Alpha: 0.02320
Progress: 3629K words, Alpha: 0.02319
Progress: 3639K words, Alpha: 0.02319
Progress: 3650K words, Alpha: 0.02318
Progress: 3660K words, Alpha: 0.02318
Progress: 3670K words, Alpha: 0.02317
Progress: 3680K words, Alpha: 0.02317
Progress: 3691K words, Alpha: 0.02316
Progress: 3701K words, Alpha: 0.02316
Progress: 3711K words, Alpha: 0.02315
Progress: 3722K words, Alpha: 0.02314
Progress: 3732K words, Alpha: 0.02314
Progress: 3743K words, Alpha: 0.02313
Progress: 3753K words, Alpha: 0.02313
Progress: 3763K words, Alpha: 0.02312
Progress: 3773K words, Alpha: 0.02312
Progress: 3783K words, Alpha: 0.02311
Progress: 3793K words, Alpha: 0.02311
Progress: 3803K words, Alpha: 0.02310
Progress: 3814K words, Alpha: 0.02310
Progress: 3824K words, Alpha: 0.02309
Progress: 3834K words, Alpha: 0.02309
Progress: 3844K words, Alpha: 0.02308
Progress: 3855K words, Alpha: 0.02308
Progress: 3865K words, Alpha: 0.02307
Progress: 3876K words, Alpha: 0.02307
Progress: 3886K words, Alpha: 0.02306
Progress: 3896K words, Alpha: 0.02306
Progress: 3907K words, Alpha: 0.02305
Progress: 3917K words, Alpha: 0.02305
Progress: 3927K words, Alpha: 0.02304
Progress: 3938K words, Alpha: 0.02304
Progress: 3948K words, Alpha: 0.02303
Progress: 3958K words, Alpha: 0.02303
Progress: 3968K words, Alpha: 0.02302
Progress: 3979K words, Alpha: 0.02302
Progress: 3989K words, Alpha: 0.02301
Progress: 3999K words, Alpha: 0.02301
Progress: 4009K words, Alpha: 0.02300
Progress: 4019K words, Alpha: 0.02300
Progress: 4030K words, Alpha: 0.02299
Progress: 4040K words, Alpha: 0.02299
Progress: 4050K words, Alpha: 0.02298
Progress: 4061K words, Alpha: 0.02298
Progress: 4071K words, Alpha: 0.02297
Progress: 4081K words, Alpha: 0.02297
Progress: 4091K words, Alpha: 0.02296
Progress: 4101K words, Alpha: 0.02296
Progress: 4112K words, Alpha: 0.02295
Progress: 4122K words, Alpha: 0.02295
Progress: 4132K words, Alpha: 0.02294
Progress: 4143K words, Alpha: 0.02293
Progress: 4153K words, Alpha: 0.02293
Progress: 4163K words, Alpha: 0.02292
Progress: 4173K words, Alpha: 0.02292
Progress: 4183K words, Alpha: 0.02291
Progress: 4194K words, Alpha: 0.02291
Progress: 4204K words, Alpha: 0.02290
Progress: 4214K words, Alpha: 0.02290
Progress: 4224K words, Alpha: 0.02289
Progress: 4234K words, Alpha: 0.02289
Progress: 4244K words, Alpha: 0.02288
Progress: 4255K words, Alpha: 0.02288
Progress: 4265K words, Alpha: 0.02287
Progress: 4275K words, Alpha: 0.02287
Progress: 4285K words, Alpha: 0.02286
Progress: 4296K words, Alpha: 0.02286
Progress: 4306K words, Alpha: 0.02285
Progress: 4316K words, Alpha: 0.02285
Progress: 4327K words, Alpha: 0.02284
Progress: 4337K words, Alpha: 0.02284
Progress: 4347K words, Alpha: 0.02283
Progress: 4357K words, Alpha: 0.02283
Progress: 4368K words, Alpha: 0.02282
Progress: 4378K words, Alpha: 0.02282
Progress: 4388K words, Alpha: 0.02281
Progress: 4398K words, Alpha: 0.02281
Progress: 4408K words, Alpha: 0.02280
Progress: 4419K words, Alpha: 0.02280
Progress: 4429K words, Alpha: 0.02279
Progress: 4440K words, Alpha: 0.02279
Progress: 4450K words, Alpha: 0.02278
Progress: 4460K words, Alpha: 0.02278
Progress: 4471K words, Alpha: 0.02277
Progress: 4481K words, Alpha: 0.02277
Progress: 4491K words, Alpha: 0.02276
Progress: 4501K words, Alpha: 0.02276
Progress: 4511K words, Alpha: 0.02275
Progress: 4521K words, Alpha: 0.02275
Progress: 4532K words, Alpha: 0.02274
Progress: 4542K words, Alpha: 0.02274
Progress: 4552K words, Alpha: 0.02273
Progress: 4563K words, Alpha: 0.02273
Progress: 4573K words, Alpha: 0.02272
Progress: 4583K words, Alpha: 0.02272
Progress: 4593K words, Alpha: 0.02271
Progress: 4604K words, Alpha: 0.02271
Progress: 4614K words, Alpha: 0.02270
Progress: 4624K words, Alpha: 0.02270
Progress: 4634K words, Alpha: 0.02269
Progress: 4644K words, Alpha: 0.02268
Progress: 4654K words, Alpha: 0.02268
Progress: 4665K words, Alpha: 0.02267
Progress: 4675K words, Alpha: 0.02267
Progress: 4685K words, Alpha: 0.02266
Progress: 4696K words, Alpha: 0.02266
Progress: 4706K words, Alpha: 0.02265
Progress: 4716K words, Alpha: 0.02265
Progress: 4727K words, Alpha: 0.02264
Progress: 4737K words, Alpha: 0.02264
Progress: 4747K words, Alpha: 0.02263
Progress: 4757K words, Alpha: 0.02263
Progress: 4767K words, Alpha: 0.02262
Progress: 4778K words, Alpha: 0.02262
Progress: 4788K words, Alpha: 0.02261
Progress: 4799K words, Alpha: 0.02261
Progress: 4809K words, Alpha: 0.02260
Progress: 4819K words, Alpha: 0.02260
Progress: 4830K words, Alpha: 0.02259
Progress: 4840K words, Alpha: 0.02259
Progress: 4851K words, Alpha: 0.02258
Progress: 4861K words, Alpha: 0.02258
Progress: 4871K words, Alpha: 0.02257
Progress: 4882K words, Alpha: 0.02257
Progress: 4892K words, Alpha: 0.02256
Progress: 4902K words, Alpha: 0.02256
Progress: 4912K words, Alpha: 0.02255
Progress: 4923K words, Alpha: 0.02255
Progress: 4933K words, Alpha: 0.02254
Progress: 4943K words, Alpha: 0.02254
Progress: 4953K words, Alpha: 0.02253
Progress: 4964K words, Alpha: 0.02253
Progress: 4975K words, Alpha: 0.02252
Progress: 4985K words, Alpha: 0.02251
Progress: 4995K words, Alpha: 0.02251
Progress: 5005K words, Alpha: 0.02250
Progress: 5015K words, Alpha: 0.02250
Progress: 5026K words, Alpha: 0.02249
Progress: 5036K words, Alpha: 0.02249
Progress: 5047K words, Alpha: 0.02248
Progress: 5057K words, Alpha: 0.02248
Progress: 5067K words, Alpha: 0.02247
Progress: 5078K words, Alpha: 0.02247
Progress: 5088K words, Alpha: 0.02246
Progress: 5098K words, Alpha: 0.02246
Progress: 5108K words, Alpha: 0.02245
Progress: 5119K words, Alpha: 0.02245
Progress: 5129K words, Alpha: 0.02244
Progress: 5139K words, Alpha: 0.02244
Progress: 5149K words, Alpha: 0.02243
Progress: 5160K words, Alpha: 0.02243
Progress: 5170K words, Alpha: 0.02242
Progress: 5181K words, Alpha: 0.02242
Progress: 5191K words, Alpha: 0.02241
Progress: 5201K words, Alpha: 0.02241
Progress: 5211K words, Alpha: 0.02240
Progress: 5222K words, Alpha: 0.02240
Progress: 5232K words, Alpha: 0.02239
Progress: 5242K words, Alpha: 0.02239
Progress: 5252K words, Alpha: 0.02238
Progress: 5263K words, Alpha: 0.02238
Progress: 5273K words, Alpha: 0.02237
Progress: 5283K words, Alpha: 0.02237
Progress: 5293K words, Alpha: 0.02236
Progress: 5304K words, Alpha: 0.02236
Progress: 5314K words, Alpha: 0.02235
Progress: 5324K words, Alpha: 0.02235
Progress: 5335K words, Alpha: 0.02234
Progress: 5345K words, Alpha: 0.02234
Progress: 5356K words, Alpha: 0.02233
Progress: 5366K words, Alpha: 0.02233
Progress: 5376K words, Alpha: 0.02232
Progress: 5387K words, Alpha: 0.02231
Progress: 5397K words, Alpha: 0.02231
Progress: 5407K words, Alpha: 0.02230
Progress: 5418K words, Alpha: 0.02230
Progress: 5428K words, Alpha: 0.02229
Progress: 5438K words, Alpha: 0.02229
Progress: 5448K words, Alpha: 0.02228
Progress: 5459K words, Alpha: 0.02228
Progress: 5469K words, Alpha: 0.02227
Progress: 5479K words, Alpha: 0.02227
Progress: 5489K words, Alpha: 0.02226
Progress: 5500K words, Alpha: 0.02226
Progress: 5510K words, Alpha: 0.02225
Progress: 5520K words, Alpha: 0.02225
Progress: 5530K words, Alpha: 0.02224
Progress: 5540K words, Alpha: 0.02224
Progress: 5551K words, Alpha: 0.02223
Progress: 5561K words, Alpha: 0.02223
Progress: 5571K words, Alpha: 0.02222
Progress: 5582K words, Alpha: 0.02222
Progress: 5592K words, Alpha: 0.02221
Progress: 5602K words, Alpha: 0.02221
Progress: 5612K words, Alpha: 0.02220
Progress: 5623K words, Alpha: 0.02220
Progress: 5633K words, Alpha: 0.02219
Progress: 5643K words, Alpha: 0.02219
Progress: 5654K words, Alpha: 0.02218
Progress: 5664K words, Alpha: 0.02218
Progress: 5674K words, Alpha: 0.02217
Progress: 5684K words, Alpha: 0.02217
Progress: 5695K words, Alpha: 0.02216
Progress: 5705K words, Alpha: 0.02216
Progress: 5716K words, Alpha: 0.02215
Progress: 5726K words, Alpha: 0.02215
Progress: 5736K words, Alpha: 0.02214
Progress: 5747K words, Alpha: 0.02214
Progress: 5757K words, Alpha: 0.02213
Progress: 5767K words, Alpha: 0.02213
Progress: 5778K words, Alpha: 0.02212
Progress: 5788K words, Alpha: 0.02211
Progress: 5798K words, Alpha: 0.02211
Progress: 5809K words, Alpha: 0.02210
Progress: 5819K words, Alpha: 0.02210
Progress: 5829K words, Alpha: 0.02209
Progress: 5839K words, Alpha: 0.02209
Progress: 5850K words, Alpha: 0.02208
Progress: 5860K words, Alpha: 0.02208
Progress: 5870K words, Alpha: 0.02207
Progress: 5880K words, Alpha: 0.02207
Progress: 5891K words, Alpha: 0.02206
Progress: 5901K words, Alpha: 0.02206
Progress: 5911K words, Alpha: 0.02205
Progress: 5921K words, Alpha: 0.02205
Progress: 5931K words, Alpha: 0.02204
Progress: 5942K words, Alpha: 0.02204
Progress: 5952K words, Alpha: 0.02203
Progress: 5962K words, Alpha: 0.02203
Progress: 5973K words, Alpha: 0.02202
Progress: 5983K words, Alpha: 0.02202
Progress: 5993K words, Alpha: 0.02201
Progress: 6003K words, Alpha: 0.02201
Progress: 6014K words, Alpha: 0.02200
Progress: 6024K words, Alpha: 0.02200
Progress: 6035K words, Alpha: 0.02199
Progress: 6045K words, Alpha: 0.02199
Progress: 6055K words, Alpha: 0.02198
Progress: 6065K words, Alpha: 0.02198
Progress: 6075K words, Alpha: 0.02197
Progress: 6086K words, Alpha: 0.02197
Progress: 6096K words, Alpha: 0.02196
Progress: 6106K words, Alpha: 0.02196
Progress: 6117K words, Alpha: 0.02195
Progress: 6127K words, Alpha: 0.02195
Progress: 6137K words, Alpha: 0.02194
Progress: 6147K words, Alpha: 0.02194
Progress: 6158K words, Alpha: 0.02193
Progress: 6168K words, Alpha: 0.02193
Progress: 6178K words, Alpha: 0.02192
Progress: 6189K words, Alpha: 0.02192
Progress: 6199K words, Alpha: 0.02191
Progress: 6209K words, Alpha: 0.02190
Progress: 6219K words, Alpha: 0.02190
Progress: 6230K words, Alpha: 0.02189
Progress: 6240K words, Alpha: 0.02189
Progress: 6251K words, Alpha: 0.02188
Progress: 6261K words, Alpha: 0.02188
Progress: 6271K words, Alpha: 0.02187
Progress: 6281K words, Alpha: 0.02187
Progress: 6292K words, Alpha: 0.02186
Progress: 6302K words, Alpha: 0.02186
Progress: 6313K words, Alpha: 0.02185
Progress: 6323K words, Alpha: 0.02185
Progress: 6333K words, Alpha: 0.02184
Progress: 6343K words, Alpha: 0.02184
Progress: 6354K words, Alpha: 0.02183
Progress: 6364K words, Alpha: 0.02183
Progress: 6374K words, Alpha: 0.02182
Progress: 6384K words, Alpha: 0.02182
Progress: 6395K words, Alpha: 0.02181
Progress: 6405K words, Alpha: 0.02181
Progress: 6415K words, Alpha: 0.02180
Progress: 6425K words, Alpha: 0.02180
Progress: 6435K words, Alpha: 0.02179
Progress: 6446K words, Alpha: 0.02179
Progress: 6456K words, Alpha: 0.02178
Progress: 6466K words, Alpha: 0.02178
Progress: 6476K words, Alpha: 0.02177
Progress: 6487K words, Alpha: 0.02177
Progress: 6497K words, Alpha: 0.02176
Progress: 6507K words, Alpha: 0.02176
Progress: 6518K words, Alpha: 0.02175
Progress: 6528K words, Alpha: 0.02175
Progress: 6539K words, Alpha: 0.02174
Progress: 6549K words, Alpha: 0.02174
Progress: 6559K words, Alpha: 0.02173
Progress: 6570K words, Alpha: 0.02173
Progress: 6580K words, Alpha: 0.02172
Progress: 6591K words, Alpha: 0.02171
Progress: 6601K words, Alpha: 0.02171
Progress: 6611K words, Alpha: 0.02170
Progress: 6622K words, Alpha: 0.02170
Progress: 6632K words, Alpha: 0.02169
Progress: 6642K words, Alpha: 0.02169
Progress: 6653K words, Alpha: 0.02168
Progress: 6663K words, Alpha: 0.02168
Progress: 6673K words, Alpha: 0.02167
Progress: 6683K words, Alpha: 0.02167
Progress: 6693K words, Alpha: 0.02166
Progress: 6704K words, Alpha: 0.02166
Progress: 6714K words, Alpha: 0.02165
Progress: 6724K words, Alpha: 0.02165
Progress: 6735K words, Alpha: 0.02164
Progress: 6745K words, Alpha: 0.02164
Progress: 6755K words, Alpha: 0.02163
Progress: 6766K words, Alpha: 0.02163
Progress: 6776K words, Alpha: 0.02162
Progress: 6787K words, Alpha: 0.02162
Progress: 6797K words, Alpha: 0.02161
Progress: 6807K words, Alpha: 0.02161
Progress: 6817K words, Alpha: 0.02160
Progress: 6827K words, Alpha: 0.02160
Progress: 6837K words, Alpha: 0.02159
Progress: 6847K words, Alpha: 0.02159
Progress: 6858K words, Alpha: 0.02158
Progress: 6868K words, Alpha: 0.02158
Progress: 6878K words, Alpha: 0.02157
Progress: 6888K words, Alpha: 0.02157
Progress: 6899K words, Alpha: 0.02156
Progress: 6909K words, Alpha: 0.02156
Progress: 6919K words, Alpha: 0.02155
Progress: 6930K words, Alpha: 0.02155
Progress: 6940K words, Alpha: 0.02154
